Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entry
    RPAREN          shift and go to state 96
    AND             shift and go to state 71
    OR              shift and go to state 72


state 75

    (46) expression -> LPAREN expression . RPAREN
    (29) condition_list -> expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 65
    AND             reduce using rule 29 (condition_list -> expression .)
    OR              reduce using rule 29 (condition_list -> expression .)
    ADD             shift and go to state 22
    REM             shift and go to state 23
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    GT              shift and go to state 27
    LT              shift and go to state 28
    GE              shift and go to state 29
    LE              shift and go to state 30
    EQ              shift and go to state 31
    NE              shift and go to state 32
    POW             shift and go to state 33

  ! RPAREN          [ reduce using rule 29 (condition_list -> expression .) ]


state 76

    (25) stmt -> if_assign IF condition_list . ELSE expression SPLIT
    (30) condition_list -> condition_list . AND expression
    (31) condition_list -> condition_list . OR expression

    ELSE            shift and go to state 97
    AND             shift and go to state 71
    OR              shift and go to state 72


state 77

    (10) func_params -> VAR .
    (12) expression -> VAR . LPAREN RPAREN
    (13) expression -> VAR . LPAREN expr_list RPAREN
    (52) expression -> VAR .

  ! reduce/reduce conflict for RPAREN resolved using rule 10 (func_params -> VAR .)
    RPAREN          reduce using rule 10 (func_params -> VAR .)
    COMMA           reduce using rule 10 (func_params -> VAR .)
    LPAREN          shift and go to state 35
    ADD             reduce using rule 52 (expression -> VAR .)
    REM             reduce using rule 52 (expression -> VAR .)
    MUL             reduce using rule 52 (expression -> VAR .)
    DIV             reduce using rule 52 (expression -> VAR .)
    MOD             reduce using rule 52 (expression -> VAR .)
    GT              reduce using rule 52 (expression -> VAR .)
    LT              reduce using rule 52 (expression -> VAR .)
    GE              reduce using rule 52 (expression -> VAR .)
    LE              reduce using rule 52 (expression -> VAR .)
    EQ              reduce using rule 52 (expression -> VAR .)
    NE              reduce using rule 52 (expression -> VAR .)
    POW             reduce using rule 52 (expression -> VAR .)
    AND             reduce using rule 52 (expression -> VAR .)
    OR              reduce using rule 52 (expression -> VAR .)

  ! RPAREN          [ reduce using rule 52 (expression -> VAR .) ]


state 78

    (46) expression -> LPAREN . expression RPAREN
    (32) condition_list -> LPAREN . condition_list RPAREN
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR
    (29) condition_list -> . expression
    (30) condition_list -> . condition_list AND expression
    (31) condition_list -> . condition_list OR expression
    (32) condition_list -> . LPAREN condition_list RPAREN

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 78
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 81
    condition_list                 shift and go to state 74

state 79

    (6) stmt -> VAR ASSIGN LPAREN RPAREN . block_format
    (20) block_format -> . START_BLOCK SPLIT block END_BLOCK SPLIT

    START_BLOCK     shift and go to state 73

    block_format                   shift and go to state 98

state 80

    (8) stmt -> VAR ASSIGN LPAREN func_params . RPAREN block_format
    (11) func_params -> func_params . COMMA VAR

    RPAREN          shift and go to state 99
    COMMA           shift and go to state 100


state 81

    (46) expression -> LPAREN expression . RPAREN
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression
    (29) condition_list -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 65
    ADD             shift and go to state 22
    REM             shift and go to state 23
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    GT              shift and go to state 27
    LT              shift and go to state 28
    GE              shift and go to state 29
    LE              shift and go to state 30
    EQ              shift and go to state 31
    NE              shift and go to state 32
    POW             shift and go to state 33
    AND             reduce using rule 29 (condition_list -> expression .)
    OR              reduce using rule 29 (condition_list -> expression .)

  ! RPAREN          [ reduce using rule 29 (condition_list -> expression .) ]


state 82

    (23) stmt -> VAR ASSIGN expression SPLIT .

    SPLIT           reduce using rule 23 (stmt -> VAR ASSIGN expression SPLIT .)
    VAR             reduce using rule 23 (stmt -> VAR ASSIGN expression SPLIT .)
    FUNC            reduce using rule 23 (stmt -> VAR ASSIGN expression SPLIT .)
    RETURN          reduce using rule 23 (stmt -> VAR ASSIGN expression SPLIT .)
    PRINT           reduce using rule 23 (stmt -> VAR ASSIGN expression SPLIT .)
    FOR             reduce using rule 23 (stmt -> VAR ASSIGN expression SPLIT .)
    IF              reduce using rule 23 (stmt -> VAR ASSIGN expression SPLIT .)
    REM             reduce using rule 23 (stmt -> VAR ASSIGN expression SPLIT .)
    LPAREN          reduce using rule 23 (stmt -> VAR ASSIGN expression SPLIT .)
    TRUE            reduce using rule 23 (stmt -> VAR ASSIGN expression SPLIT .)
    FALSE           reduce using rule 23 (stmt -> VAR ASSIGN expression SPLIT .)
    NUMBER          reduce using rule 23 (stmt -> VAR ASSIGN expression SPLIT .)
    FLOAT           reduce using rule 23 (stmt -> VAR ASSIGN expression SPLIT .)
    STRING          reduce using rule 23 (stmt -> VAR ASSIGN expression SPLIT .)
    $end            reduce using rule 23 (stmt -> VAR ASSIGN expression SPLIT .)
    END_BLOCK       reduce using rule 23 (stmt -> VAR ASSIGN expression SPLIT .)


state 83

    (24) stmt -> VAR ASSIGN condition_list SPLIT .

    SPLIT           reduce using rule 24 (stmt -> VAR ASSIGN condition_list SPLIT .)
    VAR             reduce using rule 24 (stmt -> VAR ASSIGN condition_list SPLIT .)
    FUNC            reduce using rule 24 (stmt -> VAR ASSIGN condition_list SPLIT .)
    RETURN          reduce using rule 24 (stmt -> VAR ASSIGN condition_list SPLIT .)
    PRINT           reduce using rule 24 (stmt -> VAR ASSIGN condition_list SPLIT .)
    FOR             reduce using rule 24 (stmt -> VAR ASSIGN condition_list SPLIT .)
    IF              reduce using rule 24 (stmt -> VAR ASSIGN condition_list SPLIT .)
    REM             reduce using rule 24 (stmt -> VAR ASSIGN condition_list SPLIT .)
    LPAREN          reduce using rule 24 (stmt -> VAR ASSIGN condition_list SPLIT .)
    TRUE            reduce using rule 24 (stmt -> VAR ASSIGN condition_list SPLIT .)
    FALSE           reduce using rule 24 (stmt -> VAR ASSIGN condition_list SPLIT .)
    NUMBER          reduce using rule 24 (stmt -> VAR ASSIGN condition_list SPLIT .)
    FLOAT           reduce using rule 24 (stmt -> VAR ASSIGN condition_list SPLIT .)
    STRING          reduce using rule 24 (stmt -> VAR ASSIGN condition_list SPLIT .)
    $end            reduce using rule 24 (stmt -> VAR ASSIGN condition_list SPLIT .)
    END_BLOCK       reduce using rule 24 (stmt -> VAR ASSIGN condition_list SPLIT .)


state 84

    (13) expression -> VAR LPAREN expr_list RPAREN .

    SPLIT           reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    ADD             reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    REM             reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    MUL             reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    DIV             reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    MOD             reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    GT              reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    LT              reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    GE              reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    LE              reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    EQ              reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    NE              reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    POW             reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    RPAREN          reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    AND             reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    OR              reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    START_BLOCK     reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    IF              reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    COMMA           reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 13 (expression -> VAR LPAREN expr_list RPAREN .)


state 85

    (28) expr_list -> expr_list COMMA . expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 101

state 86

    (10) func_params -> VAR .

    RPAREN          reduce using rule 10 (func_params -> VAR .)
    COMMA           reduce using rule 10 (func_params -> VAR .)


state 87

    (7) stmt -> FUNC VAR LPAREN RPAREN . block_format
    (20) block_format -> . START_BLOCK SPLIT block END_BLOCK SPLIT

    START_BLOCK     shift and go to state 73

    block_format                   shift and go to state 102

state 88

    (9) stmt -> FUNC VAR LPAREN func_params . RPAREN block_format
    (11) func_params -> func_params . COMMA VAR

    RPAREN          shift and go to state 103
    COMMA           shift and go to state 100


state 89

    (15) stmt -> PRINT LPAREN expr_list RPAREN . SPLIT

    SPLIT           shift and go to state 104


state 90

    (16) stmt -> FOR VAR IN range . block_format
    (20) block_format -> . START_BLOCK SPLIT block END_BLOCK SPLIT

    START_BLOCK     shift and go to state 73

    block_format                   shift and go to state 105

state 91

    (17) range -> RANGE . LPAREN expr_list RPAREN

    LPAREN          shift and go to state 106


state 92

    (19) stmt -> IF condition_list block_format ELSE . block_format
    (20) block_format -> . START_BLOCK SPLIT block END_BLOCK SPLIT

    START_BLOCK     shift and go to state 73

    block_format                   shift and go to state 107

state 93

    (30) condition_list -> condition_list AND expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    AND             reduce using rule 30 (condition_list -> condition_list AND expression .)
    OR              reduce using rule 30 (condition_list -> condition_list AND expression .)
    START_BLOCK     reduce using rule 30 (condition_list -> condition_list AND expression .)
    SPLIT           reduce using rule 30 (condition_list -> condition_list AND expression .)
    RPAREN          reduce using rule 30 (condition_list -> condition_list AND expression .)
    ELSE            reduce using rule 30 (condition_list -> condition_list AND expression .)
    ADD             shift and go to state 22
    REM             shift and go to state 23
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    GT              shift and go to state 27
    LT              shift and go to state 28
    GE              shift and go to state 29
    LE              shift and go to state 30
    EQ              shift and go to state 31
    NE              shift and go to state 32
    POW             shift and go to state 33


state 94

    (31) condition_list -> condition_list OR expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    AND             reduce using rule 31 (condition_list -> condition_list OR expression .)
    OR              reduce using rule 31 (condition_list -> condition_list OR expression .)
    START_BLOCK     reduce using rule 31 (condition_list -> condition_list OR expression .)
    SPLIT           reduce using rule 31 (condition_list -> condition_list OR expression .)
    RPAREN          reduce using rule 31 (condition_list -> condition_list OR expression .)
    ELSE            reduce using rule 31 (condition_list -> condition_list OR expression .)
    ADD             shift and go to state 22
    REM             shift and go to state 23
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    GT              shift and go to state 27
    LT              shift and go to state 28
    GE              shift and go to state 29
    LE              shift and go to state 30
    EQ              shift and go to state 31
    NE              shift and go to state 32
    POW             shift and go to state 33


state 95

    (20) block_format -> START_BLOCK SPLIT . block END_BLOCK SPLIT
    (21) block -> . stmt
    (22) block -> . block stmt
    (4) stmt -> . SPLIT
    (5) stmt -> . expression SPLIT
    (6) stmt -> . VAR ASSIGN LPAREN RPAREN block_format
    (7) stmt -> . FUNC VAR LPAREN RPAREN block_format
    (8) stmt -> . VAR ASSIGN LPAREN func_params RPAREN block_format
    (9) stmt -> . FUNC VAR LPAREN func_params RPAREN block_format
    (14) stmt -> . RETURN expression SPLIT
    (15) stmt -> . PRINT LPAREN expr_list RPAREN SPLIT
    (16) stmt -> . FOR VAR IN range block_format
    (18) stmt -> . IF condition_list block_format
    (19) stmt -> . IF condition_list block_format ELSE block_format
    (23) stmt -> . VAR ASSIGN expression SPLIT
    (24) stmt -> . VAR ASSIGN condition_list SPLIT
    (25) stmt -> . if_assign IF condition_list ELSE expression SPLIT
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR
    (26) if_assign -> . VAR ASSIGN expression

    SPLIT           shift and go to state 5
    VAR             shift and go to state 7
    FUNC            shift and go to state 9
    RETURN          shift and go to state 10
    PRINT           shift and go to state 11
    FOR             shift and go to state 12
    IF              shift and go to state 13
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    block                          shift and go to state 108
    stmt                           shift and go to state 109
    expression                     shift and go to state 6
    if_assign                      shift and go to state 14

state 96

    (32) condition_list -> LPAREN condition_list RPAREN .

    AND             reduce using rule 32 (condition_list -> LPAREN condition_list RPAREN .)
    OR              reduce using rule 32 (condition_list -> LPAREN condition_list RPAREN .)
    START_BLOCK     reduce using rule 32 (condition_list -> LPAREN condition_list RPAREN .)
    SPLIT           reduce using rule 32 (condition_list -> LPAREN condition_list RPAREN .)
    RPAREN          reduce using rule 32 (condition_list -> LPAREN condition_list RPAREN .)
    ELSE            reduce using rule 32 (condition_list -> LPAREN condition_list RPAREN .)


state 97

    (25) stmt -> if_assign IF condition_list ELSE . expression SPLIT
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 110

state 98

    (6) stmt -> VAR ASSIGN LPAREN RPAREN block_format .

    SPLIT           reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    VAR             reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    FUNC            reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    RETURN          reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    PRINT           reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    FOR             reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    IF              reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    REM             reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    LPAREN          reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    TRUE            reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    FALSE           reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    NUMBER          reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    FLOAT           reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    STRING          reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    $end            reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    END_BLOCK       reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)


state 99

    (8) stmt -> VAR ASSIGN LPAREN func_params RPAREN . block_format
    (20) block_format -> . START_BLOCK SPLIT block END_BLOCK SPLIT

    START_BLOCK     shift and go to state 73

    block_format                   shift and go to state 111

state 100

    (11) func_params -> func_params COMMA . VAR

    VAR             shift and go to state 112


state 101

    (28) expr_list -> expr_list COMMA expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    RPAREN          reduce using rule 28 (expr_list -> expr_list COMMA expression .)
    COMMA           reduce using rule 28 (expr_list -> expr_list COMMA expression .)
    ADD             shift and go to state 22
    REM             shift and go to state 23
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    GT              shift and go to state 27
    LT              shift and go to state 28
    GE              shift and go to state 29
    LE              shift and go to state 30
    EQ              shift and go to state 31
    NE              shift and go to state 32
    POW             shift and go to state 33


state 102

    (7) stmt -> FUNC VAR LPAREN RPAREN block_format .

    SPLIT           reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    VAR             reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    FUNC            reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    RETURN          reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    PRINT           reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    FOR             reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    IF              reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    REM             reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    LPAREN          reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    TRUE            reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    FALSE           reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    NUMBER          reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    FLOAT           reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    STRING          reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    $end            reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    END_BLOCK       reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)


state 103

    (9) stmt -> FUNC VAR LPAREN func_params RPAREN . block_format
    (20) block_format -> . START_BLOCK SPLIT block END_BLOCK SPLIT

    START_BLOCK     shift and go to state 73

    block_format                   shift and go to state 113

state 104

    (15) stmt -> PRINT LPAREN expr_list RPAREN SPLIT .

    SPLIT           reduce using rule 15 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    VAR             reduce using rule 15 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    FUNC            reduce using rule 15 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    RETURN          reduce using rule 15 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    PRINT           reduce using rule 15 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    FOR             reduce using rule 15 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    IF              reduce using rule 15 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    REM             reduce using rule 15 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    LPAREN          reduce using rule 15 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    TRUE            reduce using rule 15 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    FALSE           reduce using rule 15 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    NUMBER          reduce using rule 15 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    FLOAT           reduce using rule 15 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    STRING          reduce using rule 15 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    $end            reduce using rule 15 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    END_BLOCK       reduce using rule 15 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)


state 105

    (16) stmt -> FOR VAR IN range block_format .

    SPLIT           reduce using rule 16 (stmt -> FOR VAR IN range block_format .)
    VAR             reduce using rule 16 (stmt -> FOR VAR IN range block_format .)
    FUNC            reduce using rule 16 (stmt -> FOR VAR IN range block_format .)
    RETURN          reduce using rule 16 (stmt -> FOR VAR IN range block_format .)
    PRINT           reduce using rule 16 (stmt -> FOR VAR IN range block_format .)
    FOR             reduce using rule 16 (stmt -> FOR VAR IN range block_format .)
    IF              reduce using rule 16 (stmt -> FOR VAR IN range block_format .)
    REM             reduce using rule 16 (stmt -> FOR VAR IN range block_format .)
    LPAREN          reduce using rule 16 (stmt -> FOR VAR IN range block_format .)
    TRUE            reduce using rule 16 (stmt -> FOR VAR IN range block_format .)
    FALSE           reduce using rule 16 (stmt -> FOR VAR IN range block_format .)
    NUMBER          reduce using rule 16 (stmt -> FOR VAR IN range block_format .)
    FLOAT           reduce using rule 16 (stmt -> FOR VAR IN range block_format .)
    STRING          reduce using rule 16 (stmt -> FOR VAR IN range block_format .)
    $end            reduce using rule 16 (stmt -> FOR VAR IN range block_format .)
    END_BLOCK       reduce using rule 16 (stmt -> FOR VAR IN range block_format .)


state 106

    (17) range -> RANGE LPAREN . expr_list RPAREN
    (27) expr_list -> . expression
    (28) expr_list -> . expr_list COMMA expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expr_list                      shift and go to state 114
    expression                     shift and go to state 64

state 107

    (19) stmt -> IF condition_list block_format ELSE block_format .

    SPLIT           reduce using rule 19 (stmt -> IF condition_list block_format ELSE block_format .)
    VAR             reduce using rule 19 (stmt -> IF condition_list block_format ELSE block_format .)
    FUNC            reduce using rule 19 (stmt -> IF condition_list block_format ELSE block_format .)
    RETURN          reduce using rule 19 (stmt -> IF condition_list block_format ELSE block_format .)
    PRINT           reduce using rule 19 (stmt -> IF condition_list block_format ELSE block_format .)
    FOR             reduce using rule 19 (stmt -> IF condition_list block_format ELSE block_format .)
    IF              reduce using rule 19 (stmt -> IF condition_list block_format ELSE block_format .)
    REM             reduce using rule 19 (stmt -> IF condition_list block_format ELSE block_format .)
    LPAREN          reduce using rule 19 (stmt -> IF condition_list block_format ELSE block_format .)
    TRUE            reduce using rule 19 (stmt -> IF condition_list block_format ELSE block_format .)
    FALSE           reduce using rule 19 (stmt -> IF condition_list block_format ELSE block_format .)
    NUMBER          reduce using rule 19 (stmt -> IF condition_list block_format ELSE block_format .)
    FLOAT           reduce using rule 19 (stmt -> IF condition_list block_format ELSE block_format .)
    STRING          reduce using rule 19 (stmt -> IF condition_list block_format ELSE block_format .)
    $end            reduce using rule 19 (stmt -> IF condition_list block_format ELSE block_format .)
